Time,Temperature,Humidity
2025-01-03 16:00:00,23.375327846575164,43.41785983194345
2025-01-03 17:00:00,23.640140240250965,40.792256053290934
2025-01-03 18:00:00,22.323277059029667,38.149318812737555
2025-01-03 19:00:00,23.00562422573544,39.51063679954788
2025-01-03 20:00:00,22.31048133530571,38.04725830546108
2025-01-03 21:00:00,21.320204903617483,40.17154711529431
2025-01-03 22:00:00,21.937595909807552,40.58675566328107
2025-01-03 23:00:00,22.68843960207261,42.94925878429119
2025-01-04 00:00:00,21.23653857874402,40.8158325791744
2025-01-04 01:00:00,22.322071227191046,39.90316874456893
2025-01-04 02:00:00,18.777997900971986,41.39799562143576
2025-01-04 03:00:00,21.333350177868006,36.775066865820826
2025-01-04 04:00:00,20.546414501020607,
2025-01-04 05:00:00,20.03775383713962,41.171650913774556
2025-01-04 06:00:00,20.1501063559575,37.78329720904951
2025-01-04 07:00:00,18.286257428040425,41.7186912496235
2025-01-04 08:00:00,19.500388541731,40.528745530009566
2025-01-04 09:00:00,19.762149809190447,39.43203809225011
2025-01-04 10:00:00,20.45994960030701,41.05408555575048
2025-01-04 11:00:00,18.665353069155596,43.57678836761837
2025-01-04 12:00:00,18.236986997998592,
2025-01-04 13:00:00,18.287981756232035,40.72198485676479
2025-01-04 14:00:00,19.229419707543542,39.77339384228716
2025-01-04 15:00:00,18.5702234908964,39.31576912847276
2025-01-04 16:00:00,17.696257976130408,41.9792534197993
2025-01-04 17:00:00,18.34654317929998,39.60772145872308
2025-01-04 18:00:00,17.83276968511781,41.17192360943441
2025-01-04 19:00:00,18.352807806455942,40.5351672579668
2025-01-04 20:00:00,16.842923907693734,42.17125397237492
2025-01-04 21:00:00,16.973280030697218,42.16813677131067
2025-01-04 22:00:00,16.757007087163064,43.45219637533506
2025-01-04 23:00:00,15.739870577125512,41.37212156755666
2025-01-05 00:00:00,16.992529757975788,41.986222818753944
2025-01-05 01:00:00,16.81463986984757,41.18900025516896
2025-01-05 02:00:00,16.46550031852486,42.2686106691912
2025-01-05 03:00:00,16.13503744650624,43.790253780900876
2025-01-05 04:00:00,15.057614642829131,44.65992160133952
2025-01-05 05:00:00,15.726718842149031,42.45172739903076
2025-01-05 06:00:00,15.668710599404173,45.459823262898645
2025-01-05 07:00:00,15.187224069200454,46.51869776643968
2025-01-05 08:00:00,15.592880391274846,45.444077757741375
2025-01-05 09:00:00,15.944884209945712,47.98611737924776
2025-01-05 10:00:00,17.037359343971495,44.36499460202783
2025-01-05 11:00:00,15.582022257479377,44.02063776019745
2025-01-05 12:00:00,15.569670204566512,43.58808617867314
2025-01-05 13:00:00,15.232790001356191,48.87479311718997
2025-01-05 14:00:00,13.693608056225965,47.99224697346782
2025-01-05 15:00:00,15.151356025189068,47.3120947502364
2025-01-05 16:00:00,15.17244723361158,48.2043813679879
2025-01-05 17:00:00,17.054384124968948,46.488710189861855
2025-01-05 18:00:00,14.897325468999375,52.24101526315016
2025-01-05 19:00:00,15.26782468107665,49.16395563714843
2025-01-05 20:00:00,14.982178275060651,49.53360681794314
2025-01-05 21:00:00,14.066381187392755,50.858568011998734
2025-01-05 22:00:00,15.914986690835324,50.892204932426374
2025-01-05 23:00:00,15.609709538156881,50.90701596517084
2025-01-06 00:00:00,15.656441251872524,49.7850596418443
2025-01-06 01:00:00,14.31955140207669,52.07599599998306
2025-01-06 02:00:00,16.200697917242874,54.5876537864276
2025-01-06 03:00:00,13.99628771516551,54.17573635305453
2025-01-06 04:00:00,15.634402198050209,54.93690990958234
2025-01-06 05:00:00,16.972195112725753,52.16573892988613
2025-01-06 06:00:00,14.489993569256827,51.828877394897674
2025-01-06 07:00:00,14.899553855616663,53.50000461416048
2025-01-06 08:00:00,15.509947227558428,54.1417479503844
2025-01-06 09:00:00,15.112419698424256,56.06240521267025
2025-01-06 10:00:00,14.366847067397273,52.23827712514512
2025-01-06 11:00:00,15.761461230897648,57.41948288777952
2025-01-06 12:00:00,14.962896978619153,55.22809685016287
2025-01-06 13:00:00,16.304468587394613,55.15596030193073
2025-01-06 14:00:00,15.309454275841123,54.59998854035619
2025-01-06 15:00:00,17.410692755429498,53.947896301393996
2025-01-06 16:00:00,15.676044730880621,57.96664520676435
2025-01-06 17:00:00,,57.13276151421969
2025-01-06 18:00:00,17.234860114933994,55.36745842027939
2025-01-06 19:00:00,15.748399746623999,55.62766767296469
2025-01-06 20:00:00,17.069351328869953,57.32233541828895
2025-01-06 21:00:00,18.092389263958637,60.57270121711644
2025-01-06 22:00:00,15.92472379519366,57.90997763095538
2025-01-06 23:00:00,17.526932960716344,56.26151548265259
2025-01-07 00:00:00,17.75985709878312,58.350801766154866
2025-01-07 01:00:00,18.354066217140094,58.499512294309184
2025-01-07 02:00:00,16.919352726881268,
2025-01-07 03:00:00,17.03621209325885,59.16230996062652
2025-01-07 04:00:00,18.69685843460699,59.04278546316648
2025-01-07 05:00:00,18.706384506355192,60.5638508516327
2025-01-07 06:00:00,18.86114205878504,62.40803916540254
2025-01-07 07:00:00,19.132008469407747,61.42404114268731
2025-01-07 08:00:00,18.5067715927629,59.41481403513431
2025-01-07 09:00:00,19.43406041887171,58.22654173125317
2025-01-07 10:00:00,19.681388982933033,63.798674356775194
2025-01-07 11:00:00,19.075011754775854,60.06380288359483
2025-01-07 12:00:00,21.33924218762677,60.01618790385936
2025-01-07 13:00:00,20.426064960414855,59.96337058545068
2025-01-07 14:00:00,19.29425638151034,60.28488827484559
2025-01-07 15:00:00,20.97244540878262,59.74338104936191
2025-01-07 16:00:00,19.866642229721528,59.055591522325685
2025-01-07 17:00:00,,
2025-01-07 18:00:00,21.96820116162069,59.73159458163941
2025-01-07 19:00:00,20.57989658253035,58.87428183505772
2025-01-07 20:00:00,22.20027510035076,58.513281636919146
2025-01-07 21:00:00,21.95063451014832,59.619935438956325
2025-01-07 22:00:00,22.46629075923935,
2025-01-07 23:00:00,,61.42639446118819
2025-01-08 00:00:00,21.97978504116684,55.02679097483667
2025-01-08 01:00:00,21.751736438162983,60.45888562325661
2025-01-08 02:00:00,21.817961491816202,60.49496346025961
2025-01-08 03:00:00,22.047709462541945,55.30610579543394
2025-01-08 04:00:00,22.80512365207814,57.67899710377493
2025-01-08 05:00:00,23.301569254253856,57.39954486985488
2025-01-08 06:00:00,23.4069783419975,55.59633620574478
2025-01-08 07:00:00,23.999233564466735,56.27939630978643
2025-01-08 08:00:00,23.494389055816015,
2025-01-08 09:00:00,24.78771938564236,59.51612142290826
2025-01-08 10:00:00,23.548248921923243,57.99520708414421
2025-01-08 11:00:00,26.065152699673998,58.19240827411933
2025-01-08 12:00:00,24.5123476664197,57.050874749931424
2025-01-08 13:00:00,23.44244037266655,53.948493603607446
2025-01-08 14:00:00,23.381174370645063,54.519933148944595
2025-01-08 15:00:00,24.726781338424814,55.69689401247175
2025-01-08 16:00:00,24.25797599838147,52.777787757610376
2025-01-08 17:00:00,25.0967631218408,55.32121824186711
2025-01-08 18:00:00,24.98570034822756,
2025-01-08 19:00:00,24.62299468054794,52.95107225408187
2025-01-08 20:00:00,24.070451342299815,54.20177120955703
2025-01-08 21:00:00,23.595010968076075,53.41871803404782
2025-01-08 22:00:00,24.50095837227706,51.82344483474815
2025-01-08 23:00:00,25.58676774183135,53.71266130233795
2025-01-09 00:00:00,25.108529025309544,
2025-01-09 01:00:00,23.96833809243866,52.106238183602834
2025-01-09 02:00:00,25.123174251423315,51.67315336272983
2025-01-09 03:00:00,25.304577476932803,49.91909005602479
2025-01-09 04:00:00,24.292906570617113,50.47190165327746
2025-01-09 05:00:00,25.11861054170643,47.70535194418274
2025-01-09 06:00:00,25.029811366385886,50.56805438394659
2025-01-09 07:00:00,24.04847797990106,48.50596604964039
2025-01-09 08:00:00,25.220722575620606,47.602494360436125
2025-01-09 09:00:00,25.34683297466327,49.56594385066415
2025-01-09 10:00:00,25.72049149625431,46.54499016416413
2025-01-09 11:00:00,25.64514069511527,45.101741915155024
2025-01-09 12:00:00,23.640298959157843,44.49689244721027
2025-01-09 13:00:00,23.92489250342241,47.363342200345386
2025-01-09 14:00:00,25.01238958124776,44.16186938488932
2025-01-09 15:00:00,24.929209840521292,48.349183110381524
2025-01-09 16:00:00,24.84078181965583,42.23545553511115
2025-01-09 17:00:00,27.41437798720655,47.55184744726182
2025-01-09 18:00:00,24.685395940985213,44.980521859520245
2025-01-09 19:00:00,25.026834653012443,44.184329467460664
2025-01-09 20:00:00,24.764667197349148,43.18653212460916
2025-01-09 21:00:00,24.399235262076203,44.28675748972179
2025-01-09 22:00:00,23.496334283477125,43.32588210328814
2025-01-09 23:00:00,24.22013153744971,44.74219714144772
2025-01-10 00:00:00,22.853299325878854,42.974599250221516
2025-01-10 01:00:00,23.135131915075714,42.756283315914075
2025-01-10 02:00:00,,41.724982263142294
2025-01-10 03:00:00,23.08036546714568,41.936967368784
2025-01-10 04:00:00,24.70434253579049,42.24888735814711
2025-01-10 05:00:00,21.191971171862484,38.99992247480571
2025-01-10 06:00:00,23.06364520522295,39.334435340972924
2025-01-10 07:00:00,,42.277030908749445
2025-01-10 08:00:00,21.782963335728283,41.23804963487247
2025-01-10 09:00:00,22.849256156629462,40.539878331898656
2025-01-10 10:00:00,21.843929319411732,40.69235770984842
2025-01-10 11:00:00,20.741839977298092,41.04992722937839
2025-01-10 12:00:00,20.84074691867851,39.59797608735957
2025-01-10 13:00:00,21.763352621369414,39.13462678444353
2025-01-10 14:00:00,20.44010660678613,40.50589685367052
2025-01-10 15:00:00,21.00064687830757,38.67033622277398
2025-01-10 16:00:00,20.665688471173294,40.69188149492827
2025-01-10 17:00:00,19.908691040291107,37.483168272274725
2025-01-10 18:00:00,,41.554320994324904
2025-01-10 19:00:00,20.536836470269108,40.70907265805502
2025-01-10 20:00:00,18.20921971346886,40.389871690758305
2025-01-10 21:00:00,19.778403889788027,41.50156690270519
2025-01-10 22:00:00,18.90031343690633,42.56346325363544
2025-01-10 23:00:00,19.913107397131665,41.640485079392256
2025-01-11 00:00:00,18.39979717199889,37.42716804609575
2025-01-11 01:00:00,18.74622953542794,38.35442265996509
2025-01-11 02:00:00,19.04807981692151,39.437491243027104
2025-01-11 03:00:00,,40.53024685111863
2025-01-11 04:00:00,17.302837074448234,
2025-01-11 05:00:00,17.808998101813568,39.68088506488996
2025-01-11 06:00:00,17.513257106597635,41.21120312191331
2025-01-11 07:00:00,17.190548164094444,39.97409734817551
2025-01-11 08:00:00,18.949246186250598,40.38029751194266
2025-01-11 09:00:00,17.68849567590328,39.39196291385132
2025-01-11 10:00:00,16.18766379142664,40.335134629050614
2025-01-11 11:00:00,17.767024361086175,39.923786924679014
2025-01-11 12:00:00,18.571589643463717,40.73176112216471
2025-01-11 13:00:00,17.54598798842176,44.03282637181687
2025-01-11 14:00:00,15.355939225821821,41.29718106420157
2025-01-11 15:00:00,16.040974334129178,46.95045932695628
2025-01-11 16:00:00,17.30455368627073,44.03371031310209
2025-01-11 17:00:00,15.59350974057568,43.87360651297937
2025-01-11 18:00:00,16.389489795619426,
2025-01-11 19:00:00,16.535299944292298,45.282408987081766
2025-01-11 20:00:00,15.061767164948337,43.70043951319372
2025-01-11 21:00:00,15.650150836710242,45.08759455184893
2025-01-11 22:00:00,,49.09357449996532
2025-01-11 23:00:00,14.688069361838657,45.465849637975886
2025-01-12 00:00:00,15.221179214413459,47.697392605688115
2025-01-12 01:00:00,14.348012671839756,45.28872851645813
2025-01-12 02:00:00,16.58264863262182,46.6668940529942
2025-01-12 03:00:00,14.070673412073466,49.75673072761298
2025-01-12 04:00:00,,46.54588931419405
2025-01-12 05:00:00,15.218658048234142,50.594860316031536
2025-01-12 06:00:00,16.228458143035077,49.33107423700131
2025-01-12 07:00:00,13.896033566025178,47.821784647350306
2025-01-12 08:00:00,15.952497250218615,50.01227840106888
2025-01-12 09:00:00,15.015391397626711,50.922184390563444
2025-01-12 10:00:00,14.215256176741308,50.79661554821584
2025-01-12 11:00:00,15.371434303001008,47.90933001724306
2025-01-12 12:00:00,15.170315913826695,49.57430271612343
2025-01-12 13:00:00,14.54822453276878,50.693003769892556
2025-01-12 14:00:00,15.109554987644422,51.35019536913984
2025-01-12 15:00:00,14.778722473830582,52.78806942626275
2025-01-12 16:00:00,15.218938583296527,52.515845728829426
2025-01-12 17:00:00,15.706805829114796,50.63489781098997
2025-01-12 18:00:00,16.5026378850505,53.592594218045306
2025-01-12 19:00:00,14.307950626992087,54.31770472505593
2025-01-12 20:00:00,17.076560365812142,54.61557641719108
2025-01-12 21:00:00,13.88783057731976,55.76506162016305
2025-01-12 22:00:00,15.414748922724817,55.75611761575535
2025-01-12 23:00:00,16.100676757072854,55.54811202842175
2025-01-13 00:00:00,15.955681554691843,55.10039577258444
2025-01-13 01:00:00,15.340450578854405,53.0521440418152
2025-01-13 02:00:00,15.786518570474621,56.517049742805554
2025-01-13 03:00:00,15.679522081243318,56.50375828599842
2025-01-13 04:00:00,15.729643563322648,
2025-01-13 05:00:00,17.014131338782438,54.88597725712385
2025-01-13 06:00:00,16.75926396462713,55.46780635972959
2025-01-13 07:00:00,16.06418985003591,58.94602448985456
2025-01-13 08:00:00,17.48849472838022,57.57203474417378
2025-01-13 09:00:00,17.17014168976441,58.90643325152228
2025-01-13 10:00:00,17.735019212135885,58.166810893479095
2025-01-13 11:00:00,17.753542554340633,58.39606932391539
2025-01-13 12:00:00,16.756170755216992,
2025-01-13 13:00:00,17.14489423892922,57.990986036248856
2025-01-13 14:00:00,18.36841233310515,59.09508616750413
2025-01-13 15:00:00,18.43999294716988,58.42896696121689
2025-01-13 16:00:00,18.119384738805,58.62745804027737
2025-01-13 17:00:00,18.417370994151863,58.95736238940411
2025-01-13 18:00:00,19.535736864432938,59.88110718166872
2025-01-13 19:00:00,18.232831151027813,58.94123365363732
2025-01-13 20:00:00,19.33832776781312,61.63892593715136
2025-01-13 21:00:00,18.935223122533788,58.49364696740197
2025-01-13 22:00:00,19.12061010245844,59.619718711847305
2025-01-13 23:00:00,20.37268713457592,59.28899638426751
2025-01-14 00:00:00,20.35372259648454,62.151647119841584
2025-01-14 01:00:00,20.54441356945204,60.29256796585999
2025-01-14 02:00:00,21.138376140447406,61.545999712700294
2025-01-14 03:00:00,20.311032429997706,57.7543302425217
2025-01-14 04:00:00,21.03955540326234,60.351649891548824
2025-01-14 05:00:00,20.444749836805926,61.23794091906106
2025-01-14 06:00:00,21.150153499446002,59.96343390745565
2025-01-14 07:00:00,20.983132309826978,61.35893662186185
2025-01-14 08:00:00,21.359523520864027,58.88981381656584
2025-01-14 09:00:00,21.950673328621694,61.66927292169822
2025-01-14 10:00:00,21.010223696344518,62.87775653090453
2025-01-14 11:00:00,23.526288588972672,58.74416353184313
2025-01-14 12:00:00,21.232168090133264,58.46426051587595
2025-01-14 13:00:00,21.246962522946262,61.142015256175796
2025-01-14 14:00:00,23.3225704654671,61.146326298165626
2025-01-14 15:00:00,23.203331678696618,57.793609974792005
2025-01-14 16:00:00,23.23908918674943,57.734773866675894
2025-01-14 17:00:00,23.40786088250269,57.71609527069097
2025-01-14 18:00:00,23.056111879250153,55.882741978911426
2025-01-14 19:00:00,22.503906146341155,56.26939730914457
2025-01-14 20:00:00,23.43297891248034,55.87683831583003
2025-01-14 21:00:00,22.97581485999512,55.95516867022277
2025-01-14 22:00:00,24.437199084853617,56.76723816217762
2025-01-14 23:00:00,23.67314240710282,56.87203493446787
2025-01-15 00:00:00,23.257986788892996,58.537437320852774
2025-01-15 01:00:00,23.782578381255618,54.395152029326866
2025-01-15 02:00:00,24.484846163878107,57.04069834454007
2025-01-15 03:00:00,23.811662327078867,54.90582587170161
2025-01-15 04:00:00,23.706159948238273,54.806812641911144
2025-01-15 05:00:00,24.65317095643514,55.539596617038605
2025-01-15 06:00:00,24.74131855301966,52.48237164228079
2025-01-15 07:00:00,24.219614111956858,54.372464412678866
2025-01-15 08:00:00,24.320732398499207,53.67482149595335
2025-01-15 09:00:00,24.94805213806359,53.78461199046093
2025-01-15 10:00:00,23.661144453636467,53.09558757734028
2025-01-15 11:00:00,23.743099365001882,55.956408888404056
2025-01-15 12:00:00,24.335952743798774,50.924821130309454
2025-01-15 13:00:00,24.77370053565014,50.689886139759984
2025-01-15 14:00:00,,50.15423381585648
2025-01-15 15:00:00,26.168376620505,
2025-01-15 16:00:00,25.68403251507905,49.33338395304264
2025-01-15 17:00:00,24.87173950633992,51.67223057402505
2025-01-15 18:00:00,24.978232354103127,51.61888204395922
2025-01-15 19:00:00,24.177156325912218,48.232248300663784
2025-01-15 20:00:00,24.942106226419046,47.44154071852103
2025-01-15 21:00:00,24.695764921117426,49.001007758182396
2025-01-15 22:00:00,25.14672850438118,47.072100572635584
2025-01-15 23:00:00,24.180778709641867,48.459755911072335
2025-01-16 00:00:00,25.204272338405126,47.428664634274256
2025-01-16 01:00:00,25.95352613702841,44.46920484247734
2025-01-16 02:00:00,,48.68785142355656
2025-01-16 03:00:00,24.903115860822037,48.69001873043024
2025-01-16 04:00:00,,44.713058701151965
2025-01-16 05:00:00,24.085756520521883,44.69374442479531
2025-01-16 06:00:00,24.487809743612196,45.354738716855124
2025-01-16 07:00:00,24.21349215063049,45.08641965735913
2025-01-16 08:00:00,24.169690032609918,45.24004274531057
2025-01-16 09:00:00,23.35470038695857,46.944257106654895
2025-01-16 10:00:00,23.867893790565017,43.350004765083966
2025-01-16 11:00:00,24.11568058863852,42.114709977634504
2025-01-16 12:00:00,24.74122243241969,40.950649284004626
2025-01-16 13:00:00,24.20499909252423,41.64191725041894
2025-01-16 14:00:00,25.011881823749075,42.41896978869644
2025-01-16 15:00:00,22.521927888396284,
2025-01-16 16:00:00,23.67509578433626,41.18964346998577
2025-01-16 17:00:00,22.960564161533043,42.06960185682012
2025-01-16 18:00:00,,41.4904221087194
2025-01-16 19:00:00,21.82726507494327,43.092411438550776
2025-01-16 20:00:00,21.626034182102387,44.90894344402312
2025-01-16 21:00:00,21.63851473734617,40.145230353429014
2025-01-16 22:00:00,20.235727485237152,40.044912803675565
2025-01-16 23:00:00,21.327947503633347,42.19766243116533
2025-01-17 00:00:00,20.95214431720607,41.521655348995964
2025-01-17 01:00:00,21.488159605222027,43.151536940540325
2025-01-17 02:00:00,21.447446448532318,41.15547538116611
2025-01-17 03:00:00,22.47928968047809,39.654365092821656
2025-01-17 04:00:00,,41.00875715854749
2025-01-17 05:00:00,20.121055302779748,41.73116680745105
2025-01-17 06:00:00,19.664396062362922,41.260123873706675
2025-01-17 07:00:00,20.57659732729267,40.76761563267758
2025-01-17 08:00:00,,41.600071877714825
2025-01-17 09:00:00,21.247537098069092,41.7634204323362
2025-01-17 10:00:00,20.52593967964088,42.10817955663104
2025-01-17 11:00:00,19.007735329882344,41.04947584451502
2025-01-17 12:00:00,17.814247402962764,39.88314314616254
2025-01-17 13:00:00,20.070841550149687,
2025-01-17 14:00:00,18.700726289611133,42.10582585715158
2025-01-17 15:00:00,19.58916544979127,39.175231194141965
2025-01-17 16:00:00,17.132174940383642,41.07363549816416
2025-01-17 17:00:00,17.73957924781937,40.06583396181038
2025-01-17 18:00:00,18.037496947108142,40.84918468581911
2025-01-17 19:00:00,17.88826810213274,42.8887378496486
2025-01-17 20:00:00,17.311465130740842,41.4372035834772
2025-01-17 21:00:00,17.99437135299716,41.413918745274046
2025-01-17 22:00:00,16.47059075134207,39.51209153292688
2025-01-17 23:00:00,17.043676293422845,42.89243732757662
2025-01-18 00:00:00,17.0912746805743,42.97567863493812
2025-01-18 01:00:00,17.24887411856341,45.499567496572396
2025-01-18 02:00:00,17.253979734942522,42.052691664505154
2025-01-18 03:00:00,15.637664008531235,43.114781581844575
2025-01-18 04:00:00,15.168337873502766,43.443415756438036
2025-01-18 05:00:00,17.28181155125237,45.729936345969236
2025-01-18 06:00:00,16.395569920617774,43.52588848559069
2025-01-18 07:00:00,15.407194561206152,44.402608579743294
2025-01-18 08:00:00,17.129585655954372,45.22082836459329
2025-01-18 09:00:00,15.870487713143774,44.92294552820887
2025-01-18 10:00:00,16.617451160839803,44.316034049933144
2025-01-18 11:00:00,15.631042024482076,45.62752610412417
2025-01-18 12:00:00,17.135743602512605,47.30503609082932
2025-01-18 13:00:00,16.808784526112223,44.51992823833603
2025-01-18 14:00:00,15.130088415354757,46.630597344644144
2025-01-18 15:00:00,16.038766539580674,
2025-01-18 16:00:00,15.717671566127045,48.98318719061373
2025-01-18 17:00:00,16.243844658559958,45.292649786878144
2025-01-18 18:00:00,14.332361044104442,47.12975141188576
2025-01-18 19:00:00,15.616364874874606,48.92791962556771
2025-01-18 20:00:00,15.885409754871686,51.10698628597074
2025-01-18 21:00:00,13.610793943658443,49.058667060560374
2025-01-18 22:00:00,14.058296543942879,48.72443893259542
2025-01-18 23:00:00,13.368658578429383,52.779630763094175
2025-01-19 00:00:00,14.787690769527163,48.18659887358017
2025-01-19 01:00:00,15.58844781330275,47.46055933803331
2025-01-19 02:00:00,16.23550529115589,51.817719760004636
2025-01-19 03:00:00,15.120078135676671,
2025-01-19 04:00:00,16.39881076980233,50.41749220851319
2025-01-19 05:00:00,14.03483014541797,53.40331810159791
2025-01-19 06:00:00,,53.09416672153428
2025-01-19 07:00:00,15.203801216984512,52.26564745197405
2025-01-19 08:00:00,15.62165121752328,51.56961041657823
2025-01-19 09:00:00,15.361928574466681,55.171448863163285
2025-01-19 10:00:00,,55.20455610783782
2025-01-19 11:00:00,15.486252153191995,54.44018896924189
2025-01-19 12:00:00,14.60947868819972,57.71123588772351
2025-01-19 13:00:00,16.291280513989882,53.68054416751164
2025-01-19 14:00:00,16.158126723689666,53.33328461641797
2025-01-19 15:00:00,15.228891848002023,54.91058193055136
2025-01-19 16:00:00,15.692105356367811,56.19738225753014
2025-01-19 17:00:00,15.384490344263957,56.93802361056068
2025-01-19 18:00:00,16.31643255597645,56.50785590081685
2025-01-19 19:00:00,17.271240383423873,
2025-01-19 20:00:00,15.864706651274568,55.55223065143161
2025-01-19 21:00:00,17.208061165817593,59.85742174193414
2025-01-19 22:00:00,16.537286428997074,57.81842855518581
2025-01-19 23:00:00,16.48874329169041,59.854723636859504
2025-01-20 00:00:00,17.20358728611654,58.91685568502041
2025-01-20 01:00:00,16.631541812518307,59.29838870932523
2025-01-20 02:00:00,17.19142050582116,59.66456636337089
2025-01-20 03:00:00,16.854441648814632,59.6639843221646
2025-01-20 04:00:00,19.566441261870143,60.12456799577485
2025-01-20 05:00:00,18.20801017346876,61.307561417232805
2025-01-20 06:00:00,17.8080807158356,59.74700322543842
2025-01-20 07:00:00,18.729728389499094,60.63893375816024
2025-01-20 08:00:00,18.661680631802675,59.54865113823519
2025-01-20 09:00:00,,61.93570377625441
2025-01-20 10:00:00,19.63457626715096,58.83751127921047
2025-01-20 11:00:00,19.947321150144724,62.61425767677528
2025-01-20 12:00:00,,59.89743533988133
2025-01-20 13:00:00,19.279658643989546,57.84034079595179
2025-01-20 14:00:00,19.72055718551402,60.191450890850184
2025-01-20 15:00:00,18.299442329047103,58.974446693032995
2025-01-20 16:00:00,19.12898068719407,61.23766375732702
2025-01-20 17:00:00,21.634239296901203,
2025-01-20 18:00:00,22.055451861060465,
2025-01-20 19:00:00,20.73779891374574,56.98851517800349
2025-01-20 20:00:00,21.594318313053314,59.061385727279756
2025-01-20 21:00:00,21.57629791724713,56.005400967525
2025-01-20 22:00:00,23.982495580070392,57.15125470542847
2025-01-20 23:00:00,22.604703550027555,
2025-01-21 00:00:00,21.793617162202718,60.431887561927546
2025-01-21 01:00:00,21.315381212550108,59.732003040789486
2025-01-21 02:00:00,20.975178233154445,57.469375330874605
2025-01-21 03:00:00,22.59999736231689,
2025-01-21 04:00:00,22.005122338257323,58.523802635297166
2025-01-21 05:00:00,21.641183928714792,
2025-01-21 06:00:00,22.426048930442683,60.33889421004093
2025-01-21 07:00:00,22.237661623899616,59.157474790849555
2025-01-21 08:00:00,24.607222232704125,57.25502475174905
2025-01-21 09:00:00,24.11219740349776,57.359654006781085
2025-01-21 10:00:00,23.544412004172074,57.35299736494691
2025-01-21 11:00:00,24.87294665357426,53.687610397786756
2025-01-21 12:00:00,23.883161940376514,56.078393953953245
2025-01-21 13:00:00,23.25837814936008,55.114772315033285
